database_identifier	chemical_formula	smiles	inchi	metabolite_identification	chemical_shift	multiplicity	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	SNUK IgAN 101	SNUK IgAN 102	SNUK IgAN 103	SNUK IgAN 104	SNUK IgAN 105	SNUK IgAN 106	SNUK IgAN 107	SNUK IgAN 108	SNUK IgAN 109	SNUK IgAN 110	SNUK IgAN 111	SNUK IgAN 112	SNUK IgAN 113	SNUK IgAN 114	SNUK IgAN 115	SNUK IgAN 116	SNUK IgAN 117	SNUK IgAN 118	SNUK IgAN 119	SNUK IgAN 120	SNUK IgAN 121	SNUK IgAN 122	SNUK IgAN 123	SNUK IgAN 124
CHEBI:17445	C8H8O3	OC(=O)Cc1cccc(O)c1	InChI=1S/C8H8O3/c9-7-3-1-2-6(4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	3-hydroxyphenylacetate	6.7797				Chenomx NMR Suite	9								21.7339	8.1444	18.569	2.7744	6.758	6.1626	7.8161	1.1111	1.3834	30.0126	10.9635	3.5452	15.7307	-0.2702	17.9054	12.3481	43.6157	3.9033	18.3553	3.534	7.2295	3.1256	0.1784	15.0227
CHEBI:17445	C8H8O3	OC(=O)Cc1cccc(O)c1	InChI=1S/C8H8O3/c9-7-3-1-2-6(4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	3-hydroxyphenylacetate	6.7944				Chenomx NMR Suite	9								15.811	14.0295	10.909	4.5316	16.076	22.3563	17.0676	7.7892	1.4796	18.5022	8.0578	1.3612	15.7827	3.7895	22.2668	10.3184	44.7598	5.4649	10.8114	3.4238	6.7166	3.1663	1.1776	12.9834
CHEBI:17445	C8H8O3	OC(=O)Cc1cccc(O)c1	InChI=1S/C8H8O3/c9-7-3-1-2-6(4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	3-hydroxyphenylacetate	7.2344				Chenomx NMR Suite	9								11.4743	23.679	6.2482	23.8154	23.1465	42.3798	25.851	18.6872	10.9939	7.3495	6.1698	1.6402	12.3425	15.7417	15.4942	13.9247	5.8169	10.9592	11.1561	4.0745	6.2406	1.7063	20.9667	6.0792
CHEBI:17445	C8H8O3	OC(=O)Cc1cccc(O)c1	InChI=1S/C8H8O3/c9-7-3-1-2-6(4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	3-hydroxyphenylacetate	7.2491				Chenomx NMR Suite	9								12.6212	23.3255	6.7524	15.4032	31.5321	43.8129	39.9725	13.6804	10.9834	9.1632	10.5261	2.918	41.7872	27.3129	17.078	16.9006	13.4362	13.3035	16.291	9.0165	9.5285	2.7253	5.603	12.1745
CHEBI:18101	C8H8O3	OC(=O)Cc1ccc(O)cc1	InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	4-hydroxyphenylacetate	3.45				Chenomx NMR Suite	9								107.2912	582.9004	77.1898	97.042	181.2324	271.3053	120.892	59.1715	99.1148	113.0625	152.1065	198.2978	245.1631	48.8982	128.7084	91.6352	54.1256	184.7269	116.0762	79.4069	92.1091	81.6862	95.0488	176.9412
CHEBI:18101	C8H8O3	OC(=O)Cc1ccc(O)cc1	InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	4-hydroxyphenylacetate	6.8531				Chenomx NMR Suite	9								24.5897	123.1762	14.503	15.5567	137.3965	23.6616	36.8877	13.381	15.7033	18.5481	12.8455	7.0988	12.5163	17.722	37.5727	9.5578	14.3149	5.608	4.8701	7.5239	11.9783	3.8684	11.9752	100.921
CHEBI:18101	C8H8O3	OC(=O)Cc1ccc(O)cc1	InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	4-hydroxyphenylacetate	6.8677				Chenomx NMR Suite	9								24.2469	163.383	14.9903	25.593	47.3067	48.9665	37.7896	19.9628	20.9477	24.3324	20.5464	9.4563	41.1013	13.4664	32.1306	21.0829	15.0702	11.7456	16.4385	6.9238	11.2395	3.617	9.0066	33.5178
CHEBI:18101	C8H8O3	OC(=O)Cc1ccc(O)cc1	InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	4-hydroxyphenylacetate	7.1611				Chenomx NMR Suite	9								16.3023	153.5733	7.4464	14.2356	22.4435	11.6824	20.9579	7.5494	9.5442	6.2624	9.3363	7.587	4.5593	4.2086	15.6871	9.4761	2.3377	4.048	11.707	5.6294	11.7807	1.1702	9.4864	19.8822
CHEBI:15366	C2H4O2	CC(O)=O	InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)	acetate	1.9099				Chenomx NMR Suite	9								573.55	455.51	739.48	563.52	688.98	569.89	639.4	479.23	565.33	573.54	318.75	241.49	626.28	462.41	204.43	443.67	418.54	338.53	392.44	584.44	438.71	374.44	387.94	260.34
CHEBI:15366	C2H4O2	CC(O)=O	InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)	acetate	1.9245				Chenomx NMR Suite	9								4966.02	3313.1	3449.47	5827.72	8703.27	3833.49	6174.32	6737.57	6060.05	8373.38	7563.76	5901.86	6845.39	4448.73	2714.49	3689.25	4809.55	2801.89	2324.74	4051.61	5645.69	4015.82	2805.22	604.36
